Summary for C:\temp\symbols\Microsoft.CSharp.pdb\8BA7C3043CB945B695FB9A7C157771532\Microsoft.CSharp.pdb
  Size: 1175040 bytes
  Guid: {04C3A78B-B93C-B645-95FB-9A7C15777153}
  Age: 2
  Attributes: HasPrivateSymbols 
---COMPILANDS---
  Microsoft.CSharp.RuntimeBinder.Binder
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\Binder.cs
      Line 37, Column: 13 - 78, Address: [0x00000000 - 0x00000006] (7 bytes)
  func [0x00019071+18446744073709449103 - 0x0001907b-102523 | sizeof= 10] (FPO) IsLocalVariableSymbol
  func [0x00012e73+18446744073709474189 - 0x00012ecf-77519 | sizeof= 92] (FPO) CreateUserLogOp
  func [0x00005e43+18446744073709527485 - 0x00005f06-24326 | sizeof=195] (FPO) AddFieldToSymbolTable
  func [0x0000282f+18446744073709541329 - 0x00002835-10293 | sizeof=  6] (FPO) NotImplemented
  func [0x000194d9+18446744073709447975 - 0x000194e0-103648 | sizeof=  7] (FPO) AsLocalVariableSymbol
  func [0x0000eeff+18446744073709490433 - 0x0000ef0a-61194 | sizeof= 11] (FPO) BindRealUnaOp
  func [0x0001f448+18446744073709423544 - 0x0001f44f-128079 | sizeof=  7] (FPO) GetName
  func [0x00005241+18446744073709530559 - 0x00005256-21078 | sizeof= 21] (FPO) GetName
  func [0x00005211+18446744073709530607 - 0x00005241-21057 | sizeof= 48] (FPO) GetName
  func [0x000051fa+18446744073709530630 - 0x00005211-21009 | sizeof= 23] (FPO) GetName
  func [0x0001de42+18446744073709429182 - 0x0001de4f-122447 | sizeof= 13] (FPO) GetName
  func [0x00004b0f+18446744073709532401 - 0x00004b55-19285 | sizeof= 70] (FPO) GetName
  func [0x000013de+18446744073709546530 - 0x00001408-5128 | sizeof= 42] (FPO) GenerateLambda
  func [0x00022b0a+18446744073709409526 - 0x00022b1c-142108 | sizeof= 18] (FPO) <CreateArgumentArray>b__22_4
  func [0x0001ac5f+18446744073709441953 - 0x0001acbc-109756 | sizeof= 93] (FPO) GetSymWithType
  func [0x00021176+18446744073709416074 - 0x00021182-135554 | sizeof= 12] (FPO) GetInterfaceBounds
  func [0x0001a6da+18446744073709443366 - 0x0001a6e1-108257 | sizeof=  7] (FPO) GetInterfaceBounds
  func [0x0001a6a6+18446744073709443418 - 0x0001a6ad-108205 | sizeof=  7] (FPO) GetTypeParameterType
  func [0x00002779+18446744073709541511 - 0x00002784-10116 | sizeof= 11] (FPO) InternalCompilerError
  func [0x0001a69e+18446744073709443426 - 0x0001a6a6-108198 | sizeof=  8] (FPO) SetTypeParameterType
  func [0x0001543b+18446744073709464517 - 0x0001550b-87307 | sizeof=208] (FPO) LowerBoundArrayInference
  func [0x00027b62+18446744073709388958 - 0x00027b6e-162670 | sizeof= 12] (FPO) <InternalsVisibleTo>b__71_0
  func [0x00010338+18446744073709485256 - 0x00010346-66374 | sizeof= 14] (FPO) bindStringConcat
  func [0x00022bd0+18446744073709409328 - 0x00022c07-142343 | sizeof= 55] (FPO) <AddNamesInInheritanceHierarchy>b__1
  func [0x00018833+18446744073709451213 - 0x0001883a-100410 | sizeof=  7] (FPO) IsSkipUDOps
  func [0x00021146+18446744073709416122 - 0x00021152-135506 | sizeof= 12] (FPO) IsMethodTypeParameter
  func [0x0001a6ad+18446744073709443411 - 0x0001a6b4-108212 | sizeof=  7] (FPO) IsMethodTypeParameter
  func [0x000006ab+18446744073709549909 - 0x000006b2-1714 | sizeof=  7] (FPO) get_IsChecked
  func [0x00000b95+18446744073709548651 - 0x00000b9c-2972 | sizeof=  7] (FPO) get_IsChecked
  func [0x00000c1e+18446744073709548514 - 0x00000c25-3109 | sizeof=  7] (FPO) get_IsChecked
  func [0x00000b04+18446744073709548796 - 0x00000b0b-2827 | sizeof=  7] (FPO) get_IsChecked
  func [0x0000072a+18446744073709549782 - 0x00000731-1841 | sizeof=  7] (FPO) get_IsChecked
  func [0x0001878d+18446744073709451379 - 0x000187d9-100313 | sizeof= 76] (FPO) HasConversion
  func [0x0000276e+18446744073709541522 - 0x00002779-10105 | sizeof= 11] (FPO) get_GetValueonWriteOnlyProperty
  func [0x000027ff+18446744073709541377 - 0x0000280a-10250 | sizeof= 11] (FPO) NullReferenceOnMemberException
  func [0x0001877e+18446744073709451394 - 0x00018785-100229 | sizeof=  7] (FPO) IsSealed
  func [0x000116a6+18446744073709480282 - 0x000116b0-71344 | sizeof= 10] (FPO) IsNullRef
  func [0x000153b0+18446744073709464656 - 0x000153e4-87012 | sizeof= 52] (FPO) ExactTypeArgumentInference
  func [0x00004f0c+18446744073709531380 - 0x00004f28-20264 | sizeof= 28] (FPO) AddNamesOnType
  func [0x000082ae+18446744073709518162 - 0x0000831a-33562 | sizeof=108] (FPO) Grow
  func [0x000131c4+18446744073709473340 - 0x00013205-78341 | sizeof= 65] (FPO) CreateQuestionMark
  func [0x0001250d+18446744073709476595 - 0x0001252d-75053 | sizeof= 32] (FPO) GetConst
  func [0x0001a89f+18446744073709442913 - 0x0001a8ac-108716 | sizeof= 13] (FPO) IsBoxingCast
  func [0x00013790+18446744073709471856 - 0x00013792-79762 | sizeof=  2] (FPO) ErrorCount
  func [0x00005aad+18446744073709528403 - 0x00005af4-23284 | sizeof= 71] (FPO) GetCTypeArrayFromTypes
  func [0x00008a46+18446744073709516218 - 0x00008a67-35431 | sizeof= 33] (FPO) WhichSimpleConversionIsBetter
  func [0x0001b0ef+18446744073709440785 - 0x0001b0f7-110839 | sizeof=  8] (FPO) VisitCONSTANT
  func [0x0001d61a+18446744073709431270 - 0x0001d622-120354 | sizeof=  8] (FPO) VisitCONSTANT
  func [0x0000f4f6+18446744073709488906 - 0x0000f645-63045 | sizeof=335] (FPO) BindShiftOp
  func [0x0001d702+18446744073709431038 - 0x0001d70a-120586 | sizeof=  8] (FPO) VisitINDIR
  func [0x00018588+18446744073709451896 - 0x000185c7-99783 | sizeof= 63] (FPO) getThisType
  func [0x00027328+18446744073709391064 - 0x000273d2-160722 | sizeof=170] (FPO) FindNextMethod
  func [0x00002842+18446744073709541310 - 0x00002884-10372 | sizeof= 66] (FPO) GetInstance
  func [0x0001d7ca+18446744073709430838 - 0x0001d7d2-120786 | sizeof=  8] (FPO) VisitFALSE
  func [0x00012530+18446744073709476560 - 0x0001254b-75083 | sizeof= 27] (FPO) asRETURN
  func [0x000127ac+18446744073709475924 - 0x000127bb-75707 | sizeof= 15] (FPO) isRETURN
  func [0x00001231+18446744073709546959 - 0x000013de-5086 | sizeof=429] (FPO) VisitCALL
  func [0x0001b37f+18446744073709440129 - 0x0001b4a9-111785 | sizeof=298] (FPO) VisitCALL
  func [0x0001d5f2+18446744073709431310 - 0x0001d5fa-120314 | sizeof=  8] (FPO) VisitCALL
  func [0x0002033a+18446744073709419718 - 0x00020341-131905 | sizeof=  7] (FPO) GetUnitType
  func [0x00015302+18446744073709464830 - 0x00015346-86854 | sizeof= 68] (FPO) ExactArrayInference
  func [0x00001647+18446744073709545913 - 0x00001700-5888 | sizeof=185] (FPO) GenerateProperty
  func [0x0001a8fe+18446744073709442818 - 0x0001a906-108806 | sizeof=  8] (FPO) SetTestExpression
  func [0x0001a804+18446744073709443068 - 0x0001a80c-108556 | sizeof=  8] (FPO) SetOptionalLeftChild
  func [0x0001876f+18446744073709451409 - 0x00018776-100214 | sizeof=  7] (FPO) IsLayoutError
  func [0x0000f715+18446744073709488363 - 0x0000f717-63255 | sizeof=  2] (FPO) BindLiftedBoolBitwiseOp
  func [0x0001657f+18446744073709460097 - 0x000165b2-91570 | sizeof= 51] (FPO) EnsureMethod
  func [0x00000aab+18446744073709548885 - 0x00000ab2-2738 | sizeof=  7] (FPO) get_Name
  func [0x00000630+18446744073709550032 - 0x00000637-1591 | sizeof=  7] (FPO) get_Name
  func [0x0000096b+18446744073709549205 - 0x00000971-2417 | sizeof=  6] (FPO) get_Name
  func [0x0000f171+18446744073709489807 - 0x0000f232-62002 | sizeof=193] (FPO) BindLiftedIncOp
  func [0x0000278f+18446744073709541489 - 0x0000279a-10138 | sizeof= 11] (FPO) BindCallFailedOverloadResolution
  func [0x0001a8f7+18446744073709442825 - 0x0001a8fe-108798 | sizeof=  7] (FPO) GetTestExpression
  func [0x0001a7fd+18446744073709443075 - 0x0001a804-108548 | sizeof=  7] (FPO) GetOptionalLeftChild
  func [0x0002270d+18446744073709410547 - 0x00022719-141081 | sizeof= 12] (FPO) GetTypeManager
  func [0x0001633d+18446744073709460675 - 0x00016349-90953 | sizeof= 12] (FPO) GetTypeManager
  func [0x0001792c+18446744073709455060 - 0x00017938-96568 | sizeof= 12] (FPO) GetTypeManager
  func [0x00015df9+18446744073709462023 - 0x00015e05-89605 | sizeof= 12] (FPO) GetTypeManager
  func [0x000199d1+18446744073709446703 - 0x000199d8-104920 | sizeof=  7] (FPO) GetTypeManager
  func [0x000188e4+18446744073709451036 - 0x000188eb-100587 | sizeof=  7] (FPO) GetTypeManager
  func [0x00019e97+18446744073709445481 - 0x00019ef4-106228 | sizeof= 93] (FPO) HasAnyBaseInterfaceConversion
  func [0x0002375c+18446744073709406372 - 0x00023801-145409 | sizeof=165] (FPO) bindExplicitConversionFromDecimalToEnum
  func [0x0001d993+18446744073709430381 - 0x0001d9c5-121285 | sizeof= 50] (FPO) GetDelegateParameters
  func [0x0001d7f9+18446744073709430791 - 0x0001d834-120884 | sizeof= 59] (FPO) GetBaseClass
  func [0x000188a8+18446744073709451096 - 0x000188af-100527 | sizeof=  7] (FPO) GetBaseClass
  func [0x0000a3fb+18446744073709509637 - 0x0000a429-42025 | sizeof= 46] (FPO) CompareDstTypesBased
  func [0x0000a3cd+18446744073709509683 - 0x0000a3fb-41979 | sizeof= 46] (FPO) CompareSrcTypesBased
  func [0x000089e9+18446744073709516311 - 0x00008a27-35367 | sizeof= 62] (FPO) GetConvKind
  func [0x0001550b+18446744073709464309 - 0x00015590-87440 | sizeof=133] (FPO) LowerBoundConstructedInference
  func [0x00024c7b+18446744073709400965 - 0x00024e09-151049 | sizeof=398] (FPO) GetNextSym
  func [0x000188eb+18446744073709451029 - 0x000188f3-100595 | sizeof=  8] (FPO) SetTypeManager
  func [0x00026a42+18446744073709393342 - 0x00026a95-158357 | sizeof= 83] (FPO) bindImplicitConversionFromPointer
  func [0x0001254b+18446744073709476533 - 0x00012566-75110 | sizeof= 27] (FPO) asBINOP
  func [0x000188af+18446744073709451089 - 0x000188b7-100535 | sizeof=  8] (FPO) SetBaseClass
  func [0x00006f2d+18446744073709523155 - 0x00006f9d-28573 | sizeof=112] (FPO) FindMethodFromMemberInfo
  func [0x00019231+18446744073709448655 - 0x00019250-102992 | sizeof= 31] (FPO) SameAssemOrFriend
  func [0x0001a164+18446744073709444764 - 0x0001a165-106853 | sizeof=  1] (FPO) .cctor
  func [0x0001a5d1+18446744073709443631 - 0x0001a5e2-108002 | sizeof= 17] (FPO) .cctor
  func [0x0000069e+18446744073709549922 - 0x000006ab-1707 | sizeof= 13] (FPO) .cctor
  func [0x0001685e+18446744073709459362 - 0x000177e8-96232 | sizeof=3978] (FPO) .cctor
  func [0x00007985+18446744073709520507 - 0x000080e1-32993 | sizeof=1884] (FPO) .cctor
  func [0x0002288d+18446744073709410163 - 0x0002288e-141454 | sizeof=  1] (FPO) .cctor
  func [0x00022cd6+18446744073709409066 - 0x00022ce1-142561 | sizeof= 11] (FPO) .cctor
  func [0x00027b57+18446744073709388969 - 0x00027b62-162658 | sizeof= 11] (FPO) .cctor
  func [0x0001147f+18446744073709480833 - 0x00011529-70953 | sizeof=170] (FPO) .cctor
  func [0x0000742a+18446744073709521878 - 0x00007435-29749 | sizeof= 11] (FPO) .cctor
  func [0x0000789f+18446744073709520737 - 0x000078a0-30880 | sizeof=  1] (FPO) .cctor
  func [0x00022c1b+18446744073709409253 - 0x00022c26-142374 | sizeof= 11] (FPO) .cctor
  func [0x0001df4e+18446744073709428914 - 0x0001efd4-126932 | sizeof=4230] (FPO) .cctor
  func [0x00004b69+18446744073709532311 - 0x00004b74-19316 | sizeof= 11] (FPO) .cctor
  func [0x00011dc1+18446744073709478463 - 0x00012328-74536 | sizeof=1383] (FPO) .cctor
  func [0x00022ab7+18446744073709409609 - 0x00022ac2-142018 | sizeof= 11] (FPO) .cctor
  func [0x0001de31+18446744073709429199 - 0x0001de42-122434 | sizeof= 17] (FPO) .cctor
  func [0x00001144+18446744073709547196 - 0x0000117c-4476 | sizeof= 56] (FPO) .cctor
  func [0x0001d76a+18446744073709430934 - 0x0001d772-120690 | sizeof=  8] (FPO) VisitGT
  func [0x0001f605+18446744073709423099 - 0x0001f60c-128524 | sizeof=  7] (FPO) IsUnresolved
  func [0x0001863d+18446744073709451715 - 0x00018656-99926 | sizeof= 25] (FPO) IsUnresolved
  func [0x000217c9+18446744073709414455 - 0x000217d3-137171 | sizeof= 10] (FPO) MakeErrorTreeArgs
  func [0x00012db8+18446744073709474376 - 0x00012df4-77300 | sizeof= 60] (FPO) CreatePropertyInfo
  func [0x0001d6b2+18446744073709431118 - 0x0001d6ba-120506 | sizeof=  8] (FPO) VisitGE
  func [0x0001676f+18446744073709459601 - 0x00016780-92032 | sizeof= 17] (FPO) GetPropPredefType
  func [0x00026051+18446744073709395887 - 0x000260df-155871 | sizeof=142] (FPO) IsBetterThanCurrent
  func [0x00018824+18446744073709451228 - 0x0001882b-100395 | sizeof=  7] (FPO) HasExternReference
  func [0x000088b8+18446744073709516616 - 0x000088d8-35032 | sizeof= 32] (FPO) InStaticMethod
  func [0x0000d4d8+18446744073709497128 - 0x0000d4e4-54500 | sizeof= 12] (FPO) InStaticMethod
  func [0x0001a625+18446744073709443547 - 0x0001a671-108145 | sizeof= 76] (FPO) InsertChildNoGrow
  func [0x00024bad+18446744073709401171 - 0x00024c7b-150651 | sizeof=206] (FPO) NamedArgumentNamesAppearInParameterList
  func [0x0001ca07+18446744073709434361 - 0x0001ca09-117257 | sizeof=  2] (FPO) CacheExprMapping
  func [0x0001a85c+18446744073709442980 - 0x0001a863-108643 | sizeof=  7] (FPO) ArgumentScope
  func [0x0000f7cd+18446744073709488179 - 0x0000f83b-63547 | sizeof=110] (FPO) BindDelBinOp
  func [0x0001a7d0+18446744073709443120 - 0x0001a7d7-108503 | sizeof=  7] (FPO) GetArray
  func [0x0002000b+18446744073709420533 - 0x00020084-131204 | sizeof=121] (FPO) GetArray
  func [0x0001a794+18446744073709443180 - 0x0001a79b-108443 | sizeof=  7] (FPO) GetArray
  func [0x0001a24b+18446744073709444533 - 0x0001a252-107090 | sizeof=  7] (FPO) GetSymbolTable
  func [0x0001854c+18446744073709451956 - 0x0001854e-99662 | sizeof=  2] (FPO) getInputFile
  func [0x00019250+18446744073709448624 - 0x00019356-103254 | sizeof=262] (FPO) getInputFile
  func [0x00022b1c+18446744073709409508 - 0x00022b2e-142126 | sizeof= 18] (FPO) <CreateArgumentArray>b__22_5
  func [0x0001a4ee+18446744073709443858 - 0x0001a525-107813 | sizeof= 55] (FPO) GetNsAid
  func [0x000026b6+18446744073709541706 - 0x000026c1-9921 | sizeof= 11] (FPO) get_BindCallFailedOverloadResolution
  func [0x000186aa+18446744073709451606 - 0x000186bd-100029 | sizeof= 19] (FPO) SetAggKind
  func [0x00013e67+18446744073709470105 - 0x00013ec7-81607 | sizeof= 96] (FPO) LookupInClass
  func [0x0000eedd+18446744073709490467 - 0x0000eef3-61171 | sizeof= 22] (FPO) BindIntUnaOp
  func [0x00018c56+18446744073709450154 - 0x00018c60-101472 | sizeof= 10] (FPO) isPropertyAccessor
  func [0x0001a556+18446744073709443754 - 0x0001a591-107921 | sizeof= 59] (FPO) AllocParams
  func [0x0001a536+18446744073709443786 - 0x0001a556-107862 | sizeof= 32] (FPO) AllocParams
  func [0x0001a525+18446744073709443803 - 0x0001a536-107830 | sizeof= 17] (FPO) AllocParams
  func [0x0001a7d7+18446744073709443113 - 0x0001a7df-108511 | sizeof=  8] (FPO) SetArray
  func [0x0001a79b+18446744073709443173 - 0x0001a7a3-108451 | sizeof=  8] (FPO) SetArray
  func [0x00012cea+18446744073709474582 - 0x00012d14-77076 | sizeof= 42] (FPO) CreateLambda
  func [0x0001a154+18446744073709444780 - 0x0001a15c-106844 | sizeof=  8] (FPO) SetSymbolTable
  func [0x000185db+18446744073709451813 - 0x000185f1-99825 | sizeof= 22] (FPO) FindBaseAgg
  func [0x00019c10+18446744073709446128 - 0x00019c18-105496 | sizeof=  8] (FPO) AreTypesEqualForConversion
  func [0x0001827e+18446744073709452674 - 0x0001828d-98957 | sizeof= 15] (FPO) TypeAndBaseClassInterfaces
  func [0x000081d8+18446744073709518376 - 0x00008221-33313 | sizeof= 73] (FPO) Lookup
  func [0x0000794e+18446744073709520562 - 0x00007975-31093 | sizeof= 39] (FPO) Lookup
  func [0x00014204+18446744073709469180 - 0x0001439b-82843 | sizeof=407] (FPO) Lookup
  func [0x00019e2a+18446744073709445590 - 0x00019e97-106135 | sizeof=109] (FPO) HasImplicitReferenceTypeParameterConversion
  func [0x000196e6+18446744073709447450 - 0x000198d5-104661 | sizeof=495] (FPO) newBasicSym
  func [0x0000e27a+18446744073709493638 - 0x0000e46e-58478 | sizeof=500] (FPO) GetPtrBinOpSigs
  func [0x0001da6b+18446744073709430165 - 0x0001dad5-121557 | sizeof=106] (FPO) GetAts
  func [0x00003e12+18446744073709535726 - 0x00003fed-16365 | sizeof=475] (FPO) BindWinRTEventAccessor
  func [0x00022ba4+18446744073709409372 - 0x00022bd0-142288 | sizeof= 44] (FPO) <AddNamesInInheritanceHierarchy>b__0
  func [0x000052e7+18446744073709530393 - 0x000053ab-21419 | sizeof=196] (FPO) GetAggregateTypeParameters
  func [0x00022c8b+18446744073709409141 - 0x00022cd6-142550 | sizeof= 75] (FPO) <AddConversionsForOneType>b__0
  func [0x00014e91+18446744073709465967 - 0x00014eca-85706 | sizeof= 57] (FPO) HasUnfixedParamInOutputType
  func [0x0001fb08+18446744073709421816 - 0x0001fb26-129830 | sizeof= 30] (FPO) GetDelegateTypeOfPossibleExpression
  func [0x000183e2+18446744073709452318 - 0x000183ee-99310 | sizeof= 12] (FPO) Field
  func [0x0001ad85+18446744073709441659 - 0x0001ad8c-109964 | sizeof=  7] (FPO) Field
  func [0x0000889a+18446744073709516646 - 0x000088a1-34977 | sizeof=  7] (FPO) ContextForMemberLookup
  func [0x0000d508+18446744073709497080 - 0x0000d514-54548 | sizeof= 12] (FPO) ContextForMemberLookup
  func [0x0001fc65+18446744073709421467 - 0x0001fc7f-130175 | sizeof= 26] (FPO) CopyItems
  func [0x0002142d+18446744073709415379 - 0x00021436-136246 | sizeof=  9] (FPO) GetParameterCount
  func [0x0000ef0a+18446744073709490422 - 0x0000ef77-61303 | sizeof=109] (FPO) BindIncOp
  func [0x000206e2+18446744073709418782 - 0x0002074f-132943 | sizeof=109] (FPO) SubstEqualTypeArrays
  func [0x0001f86f+18446744073709422481 - 0x0001f89a-129178 | sizeof= 43] (FPO) isStructOrEnum
  func [0x00012f25+18446744073709474011 - 0x00012f4a-77642 | sizeof= 37] (FPO) CreateStringConstant
  func [0x0000ce9f+18446744073709498721 - 0x0000cf0a-53002 | sizeof=107] (FPO) markFieldAssigned
  func [0x0000968c+18446744073709513076 - 0x000096b3-38579 | sizeof= 39] (FPO) BindImplicitConversion
  func [0x0000966d+18446744073709513107 - 0x0000968c-38540 | sizeof= 31] (FPO) BindImplicitConversion
  func [0x00009659+18446744073709513127 - 0x0000966d-38509 | sizeof= 20] (FPO) BindImplicitConversion
  func [0x000048e5+18446744073709532955 - 0x00004967-18791 | sizeof=130] (FPO) BindImplicitConversion
  func [0x0001a7c8+18446744073709443128 - 0x0001a7d0-108496 | sizeof=  8] (FPO) SetOptionalArgumentDimensions
  func [0x00012a71+18446744073709475215 - 0x00012aa6-76454 | sizeof= 53] (FPO) CreateEvent
  func [0x00019671+18446744073709447567 - 0x0001968a-104074 | sizeof= 25] (FPO) CreateEvent
  func [0x00003a36+18446744073709536714 - 0x00003a5e-14942 | sizeof= 40] (FPO) CreateEvent
  func [0x00000c66+18446744073709548442 - 0x00000c81-3201 | sizeof= 27] (FPO) FallbackUnaryOperation
  func [0x000090a4+18446744073709514588 - 0x000090e6-37094 | sizeof= 66] (FPO) CantConvert
  func [0x0001a7c1+18446744073709443135 - 0x0001a7c8-108488 | sizeof=  7] (FPO) GetOptionalArgumentDimensions
  func [0x00002d8b+18446744073709539957 - 0x00002dbe-11710 | sizeof= 51] (FPO) CreateExpressionTreeFromResult
  func [0x00012d5c+18446744073709474468 - 0x00012db8-77240 | sizeof= 92] (FPO) CreateMethodInfo
  func [0x00012d43+18446744073709474493 - 0x00012d5c-77148 | sizeof= 25] (FPO) CreateMethodInfo
  func [0x00010346+18446744073709485242 - 0x000103d5-66517 | sizeof=143] (FPO) ambiguousOperatorError
  func [0x000158b5+18446744073709463371 - 0x000158f9-88313 | sizeof= 68] (FPO) UpperBoundClassInference
  func [0x00026495+18446744073709394795 - 0x00026803-157699 | sizeof=878] (FPO) BindNubConversion
  func [0x00012849+18446744073709475767 - 0x00012859-75865 | sizeof= 16] (FPO) isCAST
  func [0x00017ddf+18446744073709453857 - 0x00017e1f-97823 | sizeof= 64] (FPO) CheckMethConstraints
  func [0x000027bc+18446744073709541444 - 0x000027c8-10184 | sizeof= 12] (FPO) BindPropertyFailedEvent
  func [0x000026ec+18446744073709541652 - 0x00002701-9985 | sizeof= 21] (FPO) BindPropertyFailedEvent
  func [0x00019979+18446744073709446791 - 0x000199be-104894 | sizeof= 69] (FPO) LookupInvokeMeth
  func [0x0001267c+18446744073709476228 - 0x00012698-75416 | sizeof= 28] (FPO) asCAST
  func [0x0001fd19+18446744073709421287 - 0x0001fd28-130344 | sizeof= 15] (FPO) CreateNull
  func [0x000134dc+18446744073709472548 - 0x000134f3-79091 | sizeof= 23] (FPO) CreateNull
  func [0x0000279a+18446744073709541478 - 0x000027a5-10149 | sizeof= 11] (FPO) BindBinaryOperatorRequireTwoArguments
  func [0x00020348+18446744073709419704 - 0x0002034f-131919 | sizeof=  7] (FPO) GetMethGrpType
  func [0x0001317b+18446744073709473413 - 0x00013199-78233 | sizeof= 30] (FPO) CreateBoolConstant
  func [0x00018c97+18446744073709450089 - 0x00018c9f-101535 | sizeof=  8] (FPO) SetConvNext
  func [0x00018251+18446744073709452719 - 0x00018260-98912 | sizeof= 15] (FPO) InterfaceAndBases
  func [0x0001fd28+18446744073709421272 - 0x0001fd37-130359 | sizeof= 15] (FPO) CreateUnit
  func [0x0000f65e+18446744073709488546 - 0x0000f715-63253 | sizeof=183] (FPO) BindBoolBitwiseOp
  func [0x00021342+18446744073709415614 - 0x00021356-136022 | sizeof= 20] (FPO) InsertArray
  func [0x00008b93+18446744073709515885 - 0x00008bb1-35761 | sizeof= 30] (FPO) canConvert
  func [0x00008b89+18446744073709515895 - 0x00008b93-35731 | sizeof= 10] (FPO) canConvert
  func [0x00008b7f+18446744073709515905 - 0x00008b89-35721 | sizeof= 10] (FPO) canConvert
  func [0x00008b66+18446744073709515930 - 0x00008b7f-35711 | sizeof= 25] (FPO) canConvert
